title,org,desc
HELP OUR SENIORS STAY INDEPENDENT - ALL BOROUGHS,NYC Dept. for the Aging Bill Payer Program,"Remaining in their own homes is critical for our seniors and you can help! Compassionate, detail-oriented volunteers, using their..."
Unique Opportunities,NYC Department for the Aging (DFTA),"Occasionally the DFTA Volunteer Resource Center seeks volunteers for short-term, one-time or special projects throughout New York City...."
Assistant to Chapter Treasurer,SCORE NYC,SCORE NYC is the local chapter servicing / mentoring the New York City area's business community. We are looking for an organized...
Serve Lunch to Older Adults on LES!,Manny Cantor Center,"Help serve lunch to older adults on the Lower East Side to ensure they have a hot, healthy meal to eat! Each day about 150 seniors attend..."
Be Part of Someone's Legacy--Become a Hospice Volunteer!,MJHS Hospice and Palliative Care,MJHS Hospice provides a specialized program of care and services for end-of-life patients. MJHS Hospice provides care for pediatric and...
Friendly Visits with a Lesbian Elder in Brooklyn - Spanish Speaking,GRIOT Circle Inc.,"Friendly Visiting with a Lesbian Elder If you identify as a lesbian or queer woman, speak Spanish and you would love to meet with an..."
Friendly Visiting,Visiting Neighbors,"Volunteers are matched with homebound, isolated and lonely seniors whom they visit at least once each week. Many volunteers supplement..."
Christmas/Chanukah Elfing Project,Visiting Neighbors,"ELVES WANTED! Brighten the holidays for a lonely senior (and yourself). We're looking for a few good elves to deliver gifts to homebound,..."
Shop & Escort,Visiting Neighbors,"Volunteers help seniors with shopping or errands, accompany them to the doctor or other appointments, provide a steady arm to lean on, as..."
Spanish-Speaking Clinic Volunteer,YAI-Network,YAI is seeking a fluent Spanish-speaking volunteer to help fill out intakes and translate documents in the clinic. Interested? Email...
One of the Most Direct Ways to Help - Prepare Tax Returns!,"Grow Brooklyn, Inc.","Grow Brooklyn is a not-for-profit corporation whose mission is to enable members of its community to preserve and grow their assets,..."
File Clerk,JASA,Purpose Volunteers are needed to help JASA’s Administrative Departments stay organized by assisting with clerical tasks....
Exercise Instructor - JASA Club 76 Senior Center,JASA,Purpose Regular exercise is an essential part of a healthy lifestyle. Lead a special evidence-based fall prevention exercise workshop for...
JASA is looking for Motivated Volunteers at Program Sites throughout New York City!,JASA,JASA has volunteer opportunities available at sites throughout New York City. Please contact Blaise McNair for more information at...
Project FIND Annual Christmas Community Celebration,Project FIND,Dinner will be served to seniors on site and meals will be delivered to homebound seniors. We will need: homebound meal deliverers wait...
Preparation for Project FIND Annual Christmas Dinner and Community Celebration,Project FIND,"Dec,24th -3:30 pm to 6:00 pm- Set-up Tables and pack gift Bags."
Encore Senior Center: Meals on Wheels - Saturday Delivery (Hell's Kitchen),Catholic Charities of the Archdiocese of New York,This is a great *family friendly*volunteer opportunity -- all ages welcome! Help us deliver meals on foot to our seniors in the midtown...
Appointment Companion & Special Project Volunteer,heights and hills,"Appointment Companion & Special Project volunteers are ready, willing and able to volunteer in a wide range of capacities across our..."
Crown Heights needs Friendly Visitors!,heights and hills,"Do you live or work in Crown Heights? We are looking for kind, patient, firendly volunteers who are interested in getting to know their..."
Respite Buddies needed!,heights and hills,Are you kind and collaborative by nature and looking for a way to give back that makes a real impact? Become a trusted friend and help...
Help Seniors and Others in Need Keep Their Pets! Volunteer with PAWS NY! (All Boroughs!),Pets Are Wonderful Support (PAWS NY),"Pets Are Wonderful Support (PAWS NY) is a grassroots, volunteer-driven organization. If you enjoy spending time with both people and..."
IVC seeks Active Seniors in New York,Ignatian Volunteer Corps,The Ignatian Volunteer Corps (IVC) exists to address the greatest social needs of New York City Metro area with the experience and skills...
Spend time with Spanish or Polish speaking seniors during the holiday season,RIDGEWOOD BUSHWICK SENIOR CITIZENS COUNCIL INC,"Riseboro Community Partnership is seeking Fun and innovative volunteers who are interested in spending one hour, one day a week with a..."
Buscando voluntarios para pasar tiempo con nuestro ancianos,RIDGEWOOD BUSHWICK SENIOR CITIZENS COUNCIL INC,"La programa de visitas amigables en Riseboro Community Partnership, es en un nuevo servicio que estamos empezando en el Programa de..."
Spend an hour one day per week with a isolated senior for the Summer.,RIDGEWOOD BUSHWICK SENIOR CITIZENS COUNCIL INC,"Riseboro Community Partnership is seeking Fun and innovative volunteers who are interested in spending one hour, one day a week with a..."
Pantry Support,UNITED JEWISH COUNCIL OF THE EAST SIDE INC,Volunteers will be making packages that were ordered by clients earlier in the day. Once the package is made it will be put on a shelf...
Piano Player for Dementia Program,Lenox Hill Neighborhood House,"Lenox Hill Neighborhood House, widely recognized as one of New York's premiere human services providers, is a 125-year-old settlement..."
Computer Lab Assistant,Lenox Hill Neighborhood House,"Lenox Hill Neighborhood House, widely recognized as one of New York's premiere human services providers, is a 125-year-old settlement..."
Volunteer Advocate or Benefits Specialist for Seniors - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,Want to make a difference? Help seniors who feel disconnected from vital resources in their communities learn about and gain access to...
Pet Housecall or Pantry Volunteer - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,"Want to make a difference? Want to make a difference in the lives of both people and animals? Through this remarkable organization, you..."
Data Analytics Intern,Lighthouse Guild,"Information technology (IT) is responsible for the application of computers to store, retrieve, transmit and manipulate data, or..."
Information Technology Intern,Lighthouse Guild,"Lighthouse Guild seeks an intern to perform administrative tasks which are associated with computer, network and printing related issues..."
Outreach Assistant,Lighthouse Guild,"Outreach initiatives advance the use of Lighthouse Guild services through strategic, targeted contacts, collaborations, partnerships and..."
Special Events Program Assistant,Lighthouse Guild,"The Volunteer Resources Department is responsible for planning, organizing and coordinating special events that bring value to the..."
GuildCare Program Intern,Lighthouse Guild,"The Adult Day Health Care Program (GuildCare, Manhattan), which provides healthcare and recreation for multicultural seniors with vision..."
Web Design and Development Intern,Lighthouse Guild,Lighthouse Guild is looking for a highly curious and motivated Web Designer/Developer intern to be a part of our marketing team to help...
Project Assistant Intern,Lighthouse Guild,"This position is ideal for a student with an interest in non-profit management, human resources administration or business management,..."
Reading Services Intern,Lighthouse Guild,The Reading Service Program connects a visually impaired person with a reading volunteer who provides assistance accessing otherwise...
Grant Writing Internship,Lighthouse Guild,"The Volunteer Resources Department administers the volunteer recruitment, screening and interviewing, orientation, training and..."
Behavioral Health Medical Billing Intern,Lighthouse Guild,"PRINCIPAL DUTIES AND RESPONSIBILITIES: Under the direction of the administrative supervisor, the program assistant will: Generate the..."
Be Part of Someone's Legacy--Become a Hospice Volunteer in Manhattan!,MJHS Hospice and Palliative Care,MJHS Hospice provides a specialized program of care and services for end-of-life patients. MJHS Hospice provides care for pediatric and...
Seniors Projects with New York Cares in Brooklyn,New York Cares,"Seniors in nursing facilities tend to have few visitors, but with a few hours of your time, you can provide the social interaction vital..."
Seniors Projects with New York Cares,New York Cares,"Seniors in nursing facilities tend to have few visitors, but with a few hours of your time, you can provide the social interaction vital..."
Have Fun Serving Dinner At Sirovich Senior Center,Sirovich Senior Center,"Sirovich Center for Balanced Living is a hub of recreational, social, cultural, educational, and health programming for people aged 60+...."
Seeking Licensed Cosmetologists to Provide Dignity & Comfort for Hospice,Visiting Nurse Service of New York Hospice and...,"We are looking for volunteers to expand our Pampering with Distinction program, which provides gentle hair &/or nail care to patients..."
Friendly Visiting with LGBTQ+ Elders,GRIOT Circle Inc.,"Via a partnership with The NYC Department for the Aging, and Citymeals on Wheels, GRIOT Circle is looking for responsible volunteers who..."
Many Volunteer Opportunities Available for Adults 55 and Older,Retired & Senior Volunteer Program (RSVP)/CSSNYC,"Want to make a difference? Started in 1966 by the Community Service Society, an over 170-year-old nonprofit agency, RSVP matches the..."
Knitting Group Volunteer - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,Want to make a difference? Do you enjoy knitting and/or are you generally crafty? Or perhaps you just want a good excuse to get out of...
Computer Skills Instructor - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,Want to make a difference? Are you a tech savvy individual who can see yourself helping others tackle computer basics? Instruction topics...
Senior Service Agency Volunteer - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,"Want to make a difference? Do you want to do some good at a multi-service nonprofit serving youth, families, and older adults? No matter..."
Farm Helper - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,"Want to make a difference? Don't mind getting your hands dirty? Want to help connect Brooklyn residents with healthy, local, and..."
Help People with Alzheimer's - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,Want to make a difference? Do you or someone you know struggle with Alzheimer’s? Or perhaps your heart merely goes out to those who...
Friendly Visitor - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,"Want to make a difference? Visit a homebound senior or hospital patient in need of companionship. Play a game, read mail, discuss a book..."
LGBTQ Organization Volunteer - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,"Want to make a difference? Interested in assisting a community-based, multigenerational organization serving LGBTQ elders of color? Want..."
It's never too late to make a good friend.  Visit a homebound senior today! (adults 55+...,Retired & Senior Volunteer Program (RSVP)/CSSNYC,Want to make a difference? There are a number of seniors isolated in their homes many of whom would like nothing more than a little...
Technology Learning Center Volunteer - adults 55+ only,Retired & Senior Volunteer Program (RSVP)/CSSNYC,Want to make a difference? Do you see the value in technology? Do you wish others could see it too? Help train youth ages 16 to 24 to in...
Adopt A Grandparent Program,Cobble Hill Health Center,Our Adopt A Grandparent Program matches volunteers from the community with seniors at our facility to form a sustained and meaningful...
Visit A Senior,Cobble Hill Health Center,"Volunteers needed to come visit a senior, read a book, play checkers/chess or just chat."
"""Bring a smile to a senior. Adopt A Grandparent",Cobble Hill Health Center,"Come visit. Spend some time. Join our ""Adopt a Grandparent"" Program. Experience a beautiful life. At Cobble Hill Health Center,..."
Give Massages to Lantern Residents!,Lantern Community Services,Lantern Community Services is a homeless services non-profit that helps people who are formerly homeless or have recently aged out of...
Spanish-Speaking Hospice Volunteers - Visiting Nurse Service of NY,Visiting Nurse Service of New York Hospice and...,"Background: Established in 1893, Visiting Nurse Service of New York (VNSNY) is the nation’s largest not-for-profit community-based..."
Hospice Volunteers - Visiting Nurse Service of New York,Visiting Nurse Service of New York Hospice and...,"Background: Established in 1893, Visiting Nurse Service of New York (VNSNY) is the nation’s largest not-for-profit community-based..."
Help The Helpless,REHOBOTH CENTER INC,-Chinese Interpreters: (1) Cantonese and (2) Manderin -Board Member -Grant writers -Resource Development Managers -Strategic Planners...
Make a difference become a Long Term Care Ombudsman,CIDNY- Long Term Care Ombudsman Program,Volunteer Certified Long Term Care Ombudsmen are a vital link between residents of long term care facilities and the government resources...
"Welcome Desk Ambassador, Park Slope Center for Successful Aging",heights and hills,The Welcome Desk Ambassedor greets existing and new members of the Park Slope Center for Successful Aging in person and provides...
Friendly Visiting,heights and hills,"Since 1971, Heights and Hills has helped Brooklyn's older adults age successfully in their communities with independence, dignity and..."
Health Care: Cats/Kittens,"KittyKind, Inc.",Read about KittyKind at www.kittykind.org KittyKind is all-volunteer cat rescue and cat adoption group located in the Petco store on 17th...
"Friendly Visitors Needed in Bayside, Flushing, College Point, and Whitestone, Queens!!!",Selfhelp,Selfhelp Queens North Friendly Visiting is a program that matches homebound seniors with volunteers in their community who make weekly...
Auction and Gala Committee Member,Lifeforce in Later Years,Looking to meet new people? Not shy and want to contribute to a better Harlem? Join in helping one of Harlem's most exciting and...
"Arts & Crafts, Knitting, Crocheting,Beading at The New Jewish Home","The New Jewish Home, Manhattan Division","Come join the elders at The New Jewish Home for the Knitting, Crochet, and Beading workshops. This is a great opportunity for a creative..."
Friendly Visiting Volunteers Needed!,Selfhelp,Selfhelp Queens North Friendly Visiting is a program that matches homebound seniors with volunteers in their community who make weekly...
Nail Spa at The New Jewish Home,"The New Jewish Home, Manhattan Division",You do not have to be a professional to provide residents with manicures. Socialize with older adults while doing their nails. You will...
Transporter - Physical therapy or Clinic at The New Jewish Home,"The New Jewish Home, Manhattan Division",Great opportunity for students and adults alike. Volunteers are needed weekdays until 4:00 pm to assist with patient ambulation....
"ENGLISH, SPANISH, GREEK, KOREAN, RUSSIAN Speakers: Friendly Visitors Needed",Selfhelp,Selfhelp Queens North Friendly Visiting is a program that matches homebound seniors with volunteers in their community who make weekly...
Librarian at The New Jewish Home,"The New Jewish Home, Manhattan Division","Volunteers will assist with the upkeep of our library, shelving books, visiting residents with our mobile book cart to offer selections,..."
Catholic/Protestant Worship Volunteer at The New Jewish Home,"The New Jewish Home, Manhattan Division","Working with our Department of Religious Life and Spiritual Care, Volunteers assist with religious services including assisting assist..."
Special Event & Holidays Assistant,"The New Jewish Home, Manhattan Division","The New Jewish Home seeking volunteers to assist with event set-up and transport of residents to special events on holidays, weekends,..."
Lunch Service Volunteer - JASA Brighton Beach Senior Center,JASA,"Purpose Help to ensure seniors are receiving warm, nutritious meals in a timely, orderly manner by assisting with set-up, serving and..."
Be a Thanksgiving Volunteer at a Senior Center!,Union Settlement,Help our program staff spread holiday cheer and serve Thanksgiving meals to seniors at our Gaylord White Senior Center! We're looking for...
Volunteer at a Senior Center this Thanksgiving!,Union Settlement,Help our program staff spread holiday cheer and serve Thanksgiving meals to seniors at our Corsi Senior Center! We're looking for...
Fitness Room Monitor - Senior Center,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,Join Cassidy Coles Senior Center in their new Wellness Program by volunteering to monitor the Wellness room during fitness activities....
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Rutherford",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Cliffside Park",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Little Ferry",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
NYCP Manhattan: Help Pack Groceries for Food Insecure Families,New York Common Pantry,"Help food insecure families receive free groceries by packing fresh produce, taking grocery orders on tablets, assembling and..."
Seniors Need Smiles: Friendly Visiting Opportunity,Jewish Community Council of Greater Coney Island,"Looking for volunteers to visit homebound seniors in the area of Coney Island, Brighton Beach and Marine Par Areas of Brooklyn. Call us..."
An Oldie but Goodie: Friendly Visiting,Jewish Community Council of Greater Coney Island,"Friendly Visiting NY, funded through Citymeals on Wheels, has partnered with DFTA to provide homebound seniors with weekly visits...."
Smiles on Seniors,Jewish Community Council of Greater Coney Island,You can volunteer and make a real difference in a homebound individuals life in so many different ways. W e are a dynamic and diverse...
Can you spare 1 hour?,Jewish Community Council of Greater Coney Island,"If you live in Brooklyn or travel to Brooklyn on a weekly basis and can commit to one hour a week for at least 6 months, this is the..."
Cat's got your tongue? Friendly Visiting,Jewish Community Council of Greater Coney Island,Visit a homebound senior in your area! Not only will you make a difference in their lives but you will learn so much form them! We have a...
Senior Socialization-Give a senior a reason to smile!,Jewish Community Council of Greater Coney Island,Volunteer to visit a homebound senior in your area. These seniors desperately need the human contact and socialization and WE need YOU to...
Senior Buddy-Socialization at it's Best!,Jewish Community Council of Greater Coney Island,Volunteers needed to partner with senior clients to help then get to and from medical appointments/centers/temples. This program aims to...
Visit and learn from a Holocaust Survivor,Jewish Community Council of Greater Coney Island,"Our mission is to serve homebound seniorsa sense of connection through our volunteers. Our seniors live alone, without family or friends..."
Friendly Visiting - Retired Volunteers to Visit Homebound Seniors,Jewish Community Council of Greater Coney Island,Retired? Have extra time on your hands? You can help! Do you have extra time on your hands that you're looking to fill in a meaningful...
We all have a best friend through each stage in life! Visit a Senior in Your area!,Jewish Community Council of Greater Coney Island,The eldest trees often bear the sweetest fruit! Visit a senior in your area and learn from them and grow mentally and spiritually all...
Friendly Visiting- Help Bring a Smile to a Senior's Face,Jewish Community Council of Greater Coney Island,Can you spare one hour a week? Why not make that one hour count! Join the Friendly Visiting Program and that one hour will make a...
Our senior friends would love to meet you!,Jewish Community Council of Greater Coney Island,"As the warmer weather approaches we continue to look for volunteers who will join our wonderful program, and bring a bit of warmth and..."
1 Senior 1 Volunteer and 2 Smiles,Jewish Community Council of Greater Coney Island,Friendly Visiting NY works with Citymeals on Wheels and NYC Department for the Aging to alleviate the loneliness of our elderly homebound...
Senior Visiting in Coney Island/Brighton Beach,Jewish Community Council of Greater Coney Island,Visit a homebound senior in the area of COney Island and Brighton Beach. You can volunteer and make a real difference in a homebound...
Senior's love for Cats,Jewish Community Council of Greater Coney Island,"Have some extra time? Enjoy conversation? Have a like for kittens and Cats? Well, here is a great opportunity! Friendly Visiting NY,..."
JASA Legal Services for the Elderly in Queens Needs Volunteer File Clerks!,JASA,Purpose Volunteers are needed to help JASA’s Legal Department stay organized by assisting with clerical tasks. Responsibilities...
Sign Language Companion for People with Developmental Disabilities,YAI-Network,This volunteer position is to provide support and company to two adults who have hearing loss and communicate using American Sign...
"Fall is knocking at the door, Come and Brighten the Lives of Older Adults.",COMMUNITY AGENCY FOR SENIOR CITIZENS INC,"We are Community Agency for Senior Citizens, Inc.(CASC)an agency that serves homebound older adults. CASC has been in Staten Island in..."
Do you like to talk? Share past experiences and memories? We have a Friend for you,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,"Hello, We are Community Agency for Senior Citizens, Inc. also known in Staten Island as CASC. This is the Friendly Visiting Program which..."
Amazing Opportunities Await Staten Islanders To Volunteer with Older Adults,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,We have a lovely wheelchair bound senior who spends most of her days alone. This Client does not have much of a family. She loves old...
Hey Do You Want to Brighten Someone's Day? Volunteer's Are the Sunshine that Homebound...,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,"We are Community Agency for Senior Citizens, Inc. (CASC). We have been in Staten Island for over 45years. We only serve Older Adults. The..."
Volunteers - Assist Older Adults  with the Digital World,DIGITAL GRANDPARENTS,"Digital Grandparents (DGI), We are seeking volunteers to assist older adults with improving their technology skills during our community..."
