title,org,desc
Fellow Scrabble Player to Visit a Senior in Forest Hills,Queens Community House,"Queens Community House is recruiting volunteers for our Friendly Visiting program, a program that matches home bound older adults with..."
Speak Spanish? Want to Volunteer in Queens?,Queens Community House,"Queens Community House is recruiting volunteers for our Friendly Visiting program, a program that matches home bound older adults with..."
Visit with a Senior in Queens!,Queens Community House,Friendly Visiting is a social program for older adults. The program is funded by NYC Department of the Aging. The program matches...
Flatbush and East Flatbush needs Friendly Visiting volunteers!,heights and hills,"Do you live or work in Flatbush/EastFlatbush? We are looking for kind, patient, firendly volunteers who are interested in getting to know..."
HELP ADULTS LEARN TO READ AND WRITE,"World Association for Community Empowerment, Inc.",We are seeking part-time Adult Literacy instructors for our Literacy Assistance Program on Staten Island. Interested individuals should...
Older adult who loves fox news needs a volunteer to spend 1 hour a week,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,Spend some time chatting with an elderly woman who loves fox news. Call Vladimir at [phone] extension45 and/or email:...
Friendly Visiting with LGBTQ+ Elders in Staten Island,GRIOT Circle Inc.,"Via a partnership with The NYC Department for the Aging, and Citymeals on Wheels, GRIOT Circle is looking for responsible volunteers who..."
Meal Service - Individuals & small groups welcome,The Carter Burden Network,"The Carter Burden Network is dedicated to supporting the efforts of older people to remain in their homes living independently, safely,..."
Volunteers:  Cold Pack Station,The Carter Burden Network,"The Carter Burden Network is dedicated to supporting the efforts of older people to remain in their homes living independently, safely,..."
Weekend Volunteer at the New Jewish Home,"The New Jewish Home, Manhattan Division","Volunteers are needed to transport residents to and from Friday afternoon, Saturday and Sunday religious services, afternoon concerts..."
Theatre Workshop Assistant at The New Jewish Home,"The New Jewish Home, Manhattan Division",Come join the elders at The New Jewish Home on Thursday mornings for Theatre Workshop. Volunteers will escort elders to & from the...
Help seniors attend Shabbat Services,"The New Jewish Home, Manhattan Division",Help Elders Attend Shabbat Services at The New Jewish Home. The New Jewish Home is seeking volunteers who are avaliable weekly this fall...
Music Appreciation at The New Jewish Home,"The New Jewish Home, Manhattan Division","The New Jewish Home, Manhattan is seeking music lovers to assist with our Music programs. We have several exiting programs scheduled..."
Jewish Culture Hour at The New Jewish Home,"The New Jewish Home, Manhattan Division",We are seeking individuals to assist weekly with transporting residents to with religious life events on Tuesday and Thursday Afternoons....
Senior Companions - Brooklyn (Kings County),NYS OPWDD Senior Companion Program,Come volunteer as a Senior Companion in Brooklyn! *Must be 55 years or older to volunteer Senior Companions provide one-on-one support...
Cardiac Concierge,Mount Sinai St. Luke's Hospital,The Cardiac Concierge volunteer will assist the department staff by ensuring patient comfort and serve as a customer liaison and point of...
Volunteer with Older Adults on Your Schedule,"DOROT, Inc","Join DOROT""s Response Team for Occasional Visiting with Older Adults Respond to requests for volunteers to visit and work with older..."
Facilitators for adult bereavement support groups,"Service Program for Older People, Inc. (SPOP)",Service Program for Older People (SPOP) is recruiting facilitators for adult bereavement support groups. This can be a deeply meaningful...
Be Part of Someone's Legacy--Become a Hospice Volunteer in Brooklyn!,MJHS Hospice and Palliative Care,MJHS Hospice provides a specialized program of care and services for end-of-life patients. MJHS Hospice provides care for pediatric and...
Seniors Projects with New York Cares in Queens,New York Cares,"Seniors in nursing facilities tend to have few visitors, but with a few hours of your time, you can provide the social interaction vital..."
Seniors Projects with New York Cares in Staten Island,New York Cares,"Seniors in nursing facilities tend to have few visitors, but with a few hours of your time, you can provide the social interaction vital..."
In need of an Arts and Crafts Instructor,DORCHESTER SENIOR CITIZENS CENTER INC,The Dorchester Senior Citizens Center is in need of an arts and crafts instructor to run a class once a week. Currently members are doing...
Prep & Serve (18+),Food Bank For New York City,"Volunteers chop, mix, and prepare food for use at our nightly dinner service, serving up to 500 New Yorkers. You'll also serve a fresh..."
Senior Breakfast (18+),Food Bank For New York City,Volunteers serve breakfast to the elderly at our Senior Program! Some of the most vulnerable New Yorkers are senior citizens. Be on the...
Dinner Service (18+),Food Bank For New York City,"Volunteers serve a hot meal, offer a friendly face, and show fellow New Yorkers that they care! Serve plated meals, give out to go meals,..."
Volunteer Tech Coach,"DOROT, Inc",DOROT’s new One-to-One Technology Coaching Program helps older adults learn to use technology for social connection and accessing...
Donate Birthday Gifts for DOROT's Birthday Visiting Program,"DOROT, Inc","Host a Birthday Gift Drive or Packing Event where you and your closest friends, co-workers, or classmates can come together to purchase..."
Music and Memory,AHRC NYC,"Do you want to be a part of an exciting, innovative project that taps into your passion for music and technology? Whether you are a..."
Internship in Social Services for College Students,"DOROT, Inc","DOROT offers semester or year-long internships for college students interested in careers in non-profit management, community organizing,..."
Music Therapy Volunteers needed in Hudson County,Homeside Hospice,Homeside Hospice is looking for volunteers to provide Music Therapy to our patients in assisted living and in nursing homes in Hudson...
RECREATION THERAPY VOLUNTEERS,THE BROOKDALE UNIVERSITY HOSPITAL AND MEDICAL...,Therapeutic Recreation Volunteers are needed to provide assistance in the Schulman and Schachne Institute for Nursing and...
VOLUNTEER OPPORTUNTITIES,THE BROOKDALE UNIVERSITY HOSPITAL AND MEDICAL...,"Several volunteer opportunities exist in the hospital and/or nursing home. These include: Clerical, Surgical Advocate, Emergency Room,..."
Help seniors attend Religious Life at The New Jewish Home,"The New Jewish Home, Manhattan Division",We are seeking individuals to assist weekly with transporting residents to Religious Services Please apply online at the following link:...
Exercise at The New Jewish Home,"The New Jewish Home, Manhattan Division",Come join the elders at The New Jewish Home to assist with some weekly exercise programs. Volunteers will escort elders to & from the...
Volunteen - Youth Volunteer at The New Jewish Home,"The New Jewish Home, Manhattan Division","The New Jewish Home is seeking youth volunteers (13-17) who are available after school, weekends, holidays, and school breaks. As a youth..."
Help elders attend recreation activities - Transport Assistant,"The New Jewish Home, Manhattan Division",Work under the direction of the staff and with other volunteers to assist in transporting residents in wheelchairs to and from their...
Friendly Visitor at The New Jewish Home,"The New Jewish Home, Manhattan Division","As a friendly volunteer at The New Jewish Home, Manhattan you could be that person who will listen, that much needed friend by spending..."
Music Programs at The New Jewish Home,"The New Jewish Home, Manhattan Division",The New Jewish Home is seeking volunteers who are available weekly on Monday & Tuesday Afternoons in our auditorium as well as...
Travelers Aid Newark Liberty International Airport Volunteer,Travelers Aid Newark Liberty International...,Travelers Aid at Newark Liberty International Airport is seeking volunteers to welcome passengers and provide information regarding a...
Garden and Composting Volunteer,COUNCIL OF PEOPLES ORGANIZATION,"Do you have a green thumb? COPO, a non profit based in Midwood, is starting a community garden and composting program this summer in our..."
Volunteer with Meals on Wheels Monday through Saturday!,Union Settlement,We're looking for several people to volunteer with our Meals on Wheels program Monday through Friday 9am - 1pm or Saturdays 8:30am to...
Do You Speak Hebrew? Looking to Volunteer in Queens?,Queens Community House,Female Jewish senior in her early 90s who speaks Hebrew and Hungarian is looking for a visitor once a week at her Forest Hills home....
Friendly Visiting Volunteers Needed -- Weekly and Monthly Options,"DOROT, Inc","Visit a senior and forge a new friendship. Enjoy conversation, companionship and share mutual interests. These one hour visits occur..."
Serve and Host Meals at DOROT's Homeless Prevention Program for Seniors,"DOROT, Inc","Mix and mingle with DOROT’s Homelessness Prevention Program participants on Thursday evenings. Help serve group dinners, sample a..."
Pharmacy Assistant at The New Jewish Home,"The New Jewish Home, Manhattan Division","The New Jewish Home, Manhattan is currently accepting applications to begin late summer or fall (on or after Aug 19th) to assist in our..."
Office Assistant at The New Jewish home,"The New Jewish Home, Manhattan Division","Volunteers are needed weekdays to assist in a number of offices within our facility. Duties include filing, answering phones, xeroxing,..."
Recreation Assistant at The New Jewish Home,"The New Jewish Home, Manhattan Division","The New Jewish Home is seeking volunteers are needed weekdays, weekends, and some evenings to assist our Therapeutic Recreation staff in..."
Read the Bible with a Spanish-speaking senior in her Forest Hills home,Queens Community House,Sweet and adorable older adult is interested in a friendly visitor to come to her home. This senior considers herself a spiritual person...
Chefs for Food Pantry/Food Justice Organization,The Campaign Against Hunger (TCAH),We are looking for a Nutritionist or Chef with a knowledge/passion for ending hunger and homelessness and providing people with ways to...
Jewish Folk singer wanted for Dementia client,Services Now for Adult Persons,We have a senior client who suffers from Dementia and has 24 hour care. Her family feels she would benefit from a visitor to come once a...
Become a Hospice Volunteer!,Grace Healthcare Services,Grace Healthcare Services is looking for Hospice Volunteers! We welcome your gifts of time and compassion. Whether you choose to work...
Bilingual Computer Instructor,Dominico-American Society of Queens,"Must be able to have a good understanding on basic computer skills, the volunteer(s) will be responsible for teaching these skills to..."
Serenity Hospice Is Looking For Caring People To Volunteer With Our Patients!,Serenity Hospice Care,"Do you want to make a difference in the life of a terminally ill patient? Our patients are located all over NJ, in various facilities and..."
Volunteer Income Tax Assistant,AGAPE HOUSE OF WORSHIP (AHOW),"As a volunteer Tax Assistant, you will assist working families with their tax returns during the tax season. Tax Assistants will be..."
Computer Training,RSS-RIVERDALE SENIOR CENTER,We are looking for a volunteer with the ability to teach basic computer skills to our senior members in either a small group classroom...
Thanksgiving Home Visits,Commonpoint Queens,"We'll be making festive Thanksgiving bags and delivering them to seniors in our neighborhood. Meet at Sam Field Center, receive a..."
Community Patient Support Volunteer,Hospice Care Network,"Hospice Care Network seeks compassionate individuals to provide companionship, respite, run errands, and provide support to people living..."
Give a haircut...become a Hospice Volunteer!,Hospice Care Network,You can make a difference! Come join our team and provide haircuts for people living with an advanced illness within your Queens...
*Thanksgiving* Help Adults With Developmental Disabilities,Commonpoint Queens,You must register for this event with this link: http://cerv.is/m?0295x156 About the program: A Time for Us allows adults with...
Lunch Server and Dining Room Set-Up Volunteer,RSS-RIVERDALE SENIOR CENTER,If you have a passion for working and supporting seniors we invite you to become a Volunteer at Riverdale Senior Services? We are a...
Share Your Pet's Love - Seeking Certified Pet Therapy Volunteers for Hospice!,Hospice Compassus,Life Choice Hospice is seeking Pet Therapy Volunteers to visit our hospice patients throughout Northern NJ. Providing our patients with...
"Hospice/Healthcare Volunteers Needed - Englewood, NJ",Hospice Compassus,Join our team of volunteers. Participate in our engaging and flexible volunteer program. Help play a key role in supporting terminally...
"Hospice Companion Needed in Newark, NJ",Hospice Compassus,Description Utilize free time to be compassionate and genuine in order to reduce terminally ill patients’ loneliness and isolation....
"Caring Hospice/Healthcare Volunteers Needed in West Orange, NJ",Hospice Compassus,Description Utilize free time to be compassionate and genuine in order to reduce terminally ill patients’ loneliness and isolation....
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Teaneck",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Maywood",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Elmwood Park",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Rochelle Park",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Montclair",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Tenafly",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Bergenfield",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - River Edge",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Hasbrouck Heights",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki  - Clifton",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Teterboro",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Saddle Brook",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Lodi",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
"Hospice Volunteers - Companion, Music, Pet Therapy, Reiki - Hackensack",Ascend Hospice,"If you have an hour or more per week to give, Ascend Hospice welcomes your gifts of time and compassion. Whether you choose to work..."
NYCP Bronx: Help Pack Groceries for Food Insecure Families,New York Common Pantry,"Help food insecure families receive free groceries at our Bronx Choice Pantry by packing fresh produce, taking groceries orders on..."
Friendship House Volunteer,JASA,"Purpose Volunteers are needed to help at JASA’s Bronx Friendship House, a program for older adults with a history of a mental..."
Volunteer Receptionist,BRONX JEWISH COMMUNITY COUNCIL INC,"We are looking for someone of even two people to work as a volunteer receptionist, answering phones, at our NORC office in Pelham Parkway..."
Medical Scribe,Bergen Volunteer Medical Initiative,BVMI provides free primary healthcare to low-income Bergen County residents who do not have health insurance. Our patients lack the means...
Volunteer Center for 55+,Jewish Family Service of MetroWest,Retired & Senior Volunteer Program (RSVP) RSVP Center of Essex and Hudson Counties is a comprehensive community service organization...
Caribbean Volunteers Needed,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,West Indian volunteers needed from all of the Caribbean Islands to speak their native tongues with seniors who do not have anyone to...
Have fun playing Scrabble,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,Play or learn how to scrabble with a senior? Call Katherine at [phone] extension 27 and/or email [email].
100 Year old Senior with 2 Cats needs a Friendly Visitor,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,"We have a lonely 100 year old senior with 2 cats, near the Yankee Stadium, who would love a volunteer who can visit for 1 hour a week for..."
Veterans  Needed,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,Are you a veteran who would like to meet another veteran like yourself? Please call and/or email Katherine at [phone] ext 27; email...
La Isla Del Encanto,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,"Puerto Rican or a Nuyorican volunteers are needed to visit seniors who would love to talk, listen and socialize with seniors. If you are..."
Senior Citizen Visitor Needed,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,"Volunteers needed to visit seniors to talk, laugh, listen and to share common interests. We value our volunteers and provide them with..."
Volunteers Needed,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,Many seniors live in our communities without a warm smile or embrace on a regular basis. We are looking for volunteers to enhance the...
Religious Beliefs,NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT...,"Share your religious beliefs with a senior who is willing to listen and talk to you about your church? So, why not volunteer to visit a..."
Digital Literacy Tutor/ Instructor,Commonpoint Queens,Digital Literacy Tutor/ Instructor Position is based in Samuel Field Center Teach basic to intermediate computer classes to adults Offer...
Driver,Jewish Family Service,Deliver meals to homes of elderly. Drive seniors to Doctor appointments. Drive seniors to Club Sequoia when van is not available.
senior companion/special needs respite,Jewish Family Service,"Assist in many ways to make the lives of seniors living in the community more satisfying. You can drive, deliver meals, visit at home,..."
Senior relationship volunteer,Jewish Family Service,"There are a number of ways in which one can relate to senior citizens, reading to those who are visually impaired, driving for meals on..."
H.E.L.P,Trinitas Regional Medical Center,"Hospital Elder Life Program (HELP) The Hospital Elder Life Program is looking for compassionate, responsible, and mature individuals. *H..."
Be Part of Someone's Legacy--Become a Hospice Volunteer in Queens!,MJHS Hospice and Palliative Care,MJHS Hospice provides a specialized program of care and services for end-of-life patients. MJHS Hospice provides care for pediatric and...
Be Part of Someone's Legacy--Become a Hospice Volunteer in the Bronx!,MJHS Hospice and Palliative Care,MJHS Hospice provides a specialized program of care and services for end-of-life patients. MJHS Hospice provides care for pediatric and...
Seniors Projects with New York Cares in the Bronx,New York Cares,"Seniors in nursing facilities tend to have few visitors, but with a few hours of your time, you can provide the social interaction vital..."
Lobby Greeter @ Sam Field Center,Commonpoint Queens,Volunteers serving as a lobby Greeter warmly welcomes visitors to Sparrow’s campus. He or she provides wheelchair and walking...
help in Rochdale Village,Services Now for Adult Persons,"We have a client who could use a friend as she is caregiver for her husband, which has become a full time job. If you would like to know..."
Briarwood area volunteers needed,Services Now for Adult Persons,We have a few seniors that live near the Queens Courthouse on Queens blvd. Parking is not great but if you can get there by foot or...
Friend for an hour in Floral Park,Services Now for Adult Persons,"We have a lovely senior who would like a female friend to talk to, watch old movies, walk with or even play a game of scrabble. If this..."
Bowler with availability on Sundays in Queens,Services Now for Adult Persons,We have a lovely senior who would like a female friend to share in good conversation and even bowl a few games If this opportunity...
Friendly Visitor Volunteers Needed in Queens for Hospice,Visiting Nurse Service of New York Hospice and...,"The role of the VNSNY Hospice Care Volunteer is that of a professional friendly visitor, providing a supportive, caring presence for..."
Searching for Board of Trustees,The Montclair Inn,The Board of Trustees at The Montclair Inn is looking to expand! We currently have 8 board members and we are looking for more volunteers...
Travelers Aid JFK Volunteer,Travelers Aid JFK Airport,Travelers Aid at JFK International Airport welcomes and assists passengers from all around the world giving information regarding a...
"Seeking friendly volunteers in the Jamaica, Hollis and St. Albans areas of Queens","Catholic Charities, Diocese of Brooklyn & Queens","Friendly Volunteer program is looking for fun, outgoing, compassionate, community minded volunteers to spend just one hour, once a week..."
Friendly Visitor,Schervier Rehabilitation & Nursing Center,"Volunteer would provide friendly visits to the resident seniors at the home. Engage them in conversation, read to them, escort them off..."
Gift Shop Attendant,Schervier Rehabilitation & Nursing Center,"Volunteeer will maintain the nursing home gift shop (very small gift shop) by stocking items on the shelves, pricing & displaying..."
